#	Label	
1	Processed_l20160912-232421-V0645_Cen-I.fit	
2	Processed_l20160912-232533-V0645_Cen-I.fit	
3	Processed_l20160912-232606-V0645_Cen-I.fit	
4	Processed_l20160912-232640-V0645_Cen-I.fit	
5	Processed_l20160912-232713-V0645_Cen-I.fit	
6	Processed_l20160912-232745-V0645_Cen-I.fit	
7	Processed_l20160912-232818-V0645_Cen-I.fit	
8	Processed_l20160912-232851-V0645_Cen-I.fit	
9	Processed_l20160912-232925-V0645_Cen-I.fit	
10	Processed_l20160912-232959-V0645_Cen-I.fit	
11	Processed_l20160912-233032-V0645_Cen-I.fit	
12	Processed_l20160912-233105-V0645_Cen-I.fit	
13	Processed_l20160912-233139-V0645_Cen-I.fit	
14	Processed_l20160912-233212-V0645_Cen-I.fit	
15	Processed_l20160912-233245-V0645_Cen-I.fit	
16	Processed_l20160912-233319-V0645_Cen-I.fit	
17	Processed_l20160912-233352-V0645_Cen-I.fit	
18	Processed_l20160912-233425-V0645_Cen-I.fit	
19	Processed_l20160912-233459-V0645_Cen-I.fit	
20	Processed_l20160912-233532-V0645_Cen-I.fit	
21	Processed_l20160912-233605-V0645_Cen-I.fit	
22	Processed_l20160912-233639-V0645_Cen-I.fit	
23	Processed_l20160912-233711-V0645_Cen-I.fit	
24	Processed_l20160912-233745-V0645_Cen-I.fit	
25	Processed_l20160912-233817-V0645_Cen-I.fit	
26	Processed_l20160912-233850-V0645_Cen-I.fit	
27	Processed_l20160912-233924-V0645_Cen-I.fit	
28	Processed_l20160912-233956-V0645_Cen-I.fit	
29	Processed_l20160912-234029-V0645_Cen-I.fit	
30	Processed_l20160912-234104-V0645_Cen-I.fit	
31	Processed_l20160912-234138-V0645_Cen-I.fit	
32	Processed_l20160912-234213-V0645_Cen-I.fit	
33	Processed_l20160912-234247-V0645_Cen-I.fit	
34	Processed_l20160912-234320-V0645_Cen-I.fit	
35	Processed_l20160912-234355-V0645_Cen-I.fit	
36	Processed_l20160912-234428-V0645_Cen-I.fit	
37	Processed_l20160912-234501-V0645_Cen-I.fit	
38	Processed_l20160912-234536-V0645_Cen-I.fit	
39	Processed_l20160912-234611-V0645_Cen-I.fit	
40	Processed_l20160912-234645-V0645_Cen-I.fit	
41	Processed_l20160912-234720-V0645_Cen-I.fit	
42	Processed_l20160912-234753-V0645_Cen-I.fit	
43	Processed_l20160912-234828-V0645_Cen-I.fit	
44	Processed_l20160912-234902-V0645_Cen-I.fit	
45	Processed_l20160912-234936-V0645_Cen-I.fit	
46	Processed_l20160912-235009-V0645_Cen-I.fit	
47	Processed_l20160912-235043-V0645_Cen-I.fit	
48	Processed_l20160912-235117-V0645_Cen-I.fit	
49	Processed_l20160912-235152-V0645_Cen-I.fit	
50	Processed_l20160912-235226-V0645_Cen-I.fit	
51	Processed_l20160912-235301-V0645_Cen-I.fit	
52	Processed_l20160912-235335-V0645_Cen-I.fit	
53	Processed_l20160912-235409-V0645_Cen-I.fit	
54	Processed_l20160912-235444-V0645_Cen-I.fit	
55	Processed_l20160912-235517-V0645_Cen-I.fit	
56	Processed_l20160912-235551-V0645_Cen-I.fit	
57	Processed_l20160912-235625-V0645_Cen-I.fit	
58	Processed_l20160912-235659-V0645_Cen-I.fit	
59	Processed_l20160912-235734-V0645_Cen-I.fit	
60	Processed_l20160912-235808-V0645_Cen-I.fit	
61	Processed_l20160912-235842-V0645_Cen-I.fit	
62	Processed_l20160912-235917-V0645_Cen-I.fit	
63	Processed_l20160912-235952-V0645_Cen-I.fit	
64	Processed_l20160913-000027-V0645_Cen-I.fit	
65	Processed_l20160913-000102-V0645_Cen-I.fit	
66	Processed_l20160913-000137-V0645_Cen-I.fit	
67	Processed_l20160913-000211-V0645_Cen-I.fit	
68	Processed_l20160913-000246-V0645_Cen-I.fit	
69	Processed_l20160913-000321-V0645_Cen-I.fit	
70	Processed_l20160913-000355-V0645_Cen-I.fit	
71	Processed_l20160913-000430-V0645_Cen-I.fit	
72	Processed_l20160913-000503-V0645_Cen-I.fit	
73	Processed_l20160913-000538-V0645_Cen-I.fit	
74	Processed_l20160913-000613-V0645_Cen-I.fit	
75	Processed_l20160913-000649-V0645_Cen-I.fit	
76	Processed_l20160913-000724-V0645_Cen-I.fit	
77	Processed_l20160913-000757-V0645_Cen-I.fit	
78	Processed_l20160913-000830-V0645_Cen-I.fit	
79	Processed_l20160913-000904-V0645_Cen-I.fit	
80	Processed_l20160913-000937-V0645_Cen-I.fit	
81	Processed_l20160913-001010-V0645_Cen-I.fit	
82	Processed_l20160913-001044-V0645_Cen-I.fit	
83	Processed_l20160913-001118-V0645_Cen-I.fit	
84	Processed_l20160913-001153-V0645_Cen-I.fit	
85	Processed_l20160913-001227-V0645_Cen-I.fit	
86	Processed_l20160913-001302-V0645_Cen-I.fit	
87	Processed_l20160913-001337-V0645_Cen-I.fit	
88	Processed_l20160913-001410-V0645_Cen-I.fit	
89	Processed_l20160913-001444-V0645_Cen-I.fit	
90	Processed_l20160913-001519-V0645_Cen-I.fit	
91	Processed_l20160913-001553-V0645_Cen-I.fit	
92	Processed_l20160913-001628-V0645_Cen-I.fit	
93	Processed_l20160913-001702-V0645_Cen-I.fit	
94	Processed_l20160913-001737-V0645_Cen-I.fit	
95	Processed_l20160913-001812-V0645_Cen-I.fit	
96	Processed_l20160913-001846-V0645_Cen-I.fit	
97	Processed_l20160913-001921-V0645_Cen-I.fit	
98	Processed_l20160913-001957-V0645_Cen-I.fit	
99	Processed_l20160913-002031-V0645_Cen-I.fit	
100	Processed_l20160913-002106-V0645_Cen-I.fit	
101	Processed_l20160913-002142-V0645_Cen-I.fit	
102	Processed_l20160913-002217-V0645_Cen-I.fit	
103	Processed_l20160913-002253-V0645_Cen-I.fit	
104	Processed_l20160913-002327-V0645_Cen-I.fit	
105	Processed_l20160913-002402-V0645_Cen-I.fit	
106	Processed_l20160913-002437-V0645_Cen-I.fit	
107	Processed_l20160913-002512-V0645_Cen-I.fit	
108	Processed_l20160913-002547-V0645_Cen-I.fit	
109	Processed_l20160913-002622-V0645_Cen-I.fit	
110	Processed_l20160913-002657-V0645_Cen-I.fit	
111	Processed_l20160913-002732-V0645_Cen-I.fit	
112	Processed_l20160913-002806-V0645_Cen-I.fit	
113	Processed_l20160913-002840-V0645_Cen-I.fit	
114	Processed_l20160913-002913-V0645_Cen-I.fit	
115	Processed_l20160913-002948-V0645_Cen-I.fit	
116	Processed_l20160913-003023-V0645_Cen-I.fit	
117	Processed_l20160913-003058-V0645_Cen-I.fit	
118	Processed_l20160913-003133-V0645_Cen-I.fit	
119	Processed_l20160913-003208-V0645_Cen-I.fit	
120	Processed_l20160913-003243-V0645_Cen-I.fit	
121	Processed_l20160913-003317-V0645_Cen-I.fit	
122	Processed_l20160913-003351-V0645_Cen-I.fit	
123	Processed_l20160913-003423-V0645_Cen-I.fit	
124	Processed_l20160913-003458-V0645_Cen-I.fit	
125	Processed_l20160913-003531-V0645_Cen-I.fit	
126	Processed_l20160913-003604-V0645_Cen-I.fit	
127	Processed_l20160913-003638-V0645_Cen-I.fit	
128	Processed_l20160913-003713-V0645_Cen-I.fit	
129	Processed_l20160913-003748-V0645_Cen-I.fit	
130	Processed_l20160913-003821-V0645_Cen-I.fit	
131	Processed_l20160913-003855-V0645_Cen-I.fit	
132	Processed_l20160913-003929-V0645_Cen-I.fit	
133	Processed_l20160913-004101-V0645_Cen-I.fit	
134	Processed_l20160913-004131-V0645_Cen-I.fit	
