#	Label	
1	Processed_l20160905-235804-V0645_Cen-I.fit	
2	Processed_l20160905-235855-V0645_Cen-I.fit	
3	Processed_l20160905-235929-V0645_Cen-I.fit	
4	Processed_l20160906-000002-V0645_Cen-I.fit	
5	Processed_l20160906-000034-V0645_Cen-I.fit	
6	Processed_l20160906-000107-V0645_Cen-I.fit	
7	Processed_l20160906-000145-V0645_Cen-I.fit	
8	Processed_l20160906-000218-V0645_Cen-I.fit	
9	Processed_l20160906-000253-V0645_Cen-I.fit	
10	Processed_l20160906-000326-V0645_Cen-I.fit	
11	Processed_l20160906-000401-V0645_Cen-I.fit	
12	Processed_l20160906-000433-V0645_Cen-I.fit	
13	Processed_l20160906-000509-V0645_Cen-I.fit	
14	Processed_l20160906-000543-V0645_Cen-I.fit	
15	Processed_l20160906-000618-V0645_Cen-I.fit	
16	Processed_l20160906-000654-V0645_Cen-I.fit	
17	Processed_l20160906-000731-V0645_Cen-I.fit	
18	Processed_l20160906-000805-V0645_Cen-I.fit	
19	Processed_l20160906-000839-V0645_Cen-I.fit	
20	Processed_l20160906-000916-V0645_Cen-I.fit	
21	Processed_l20160906-000952-V0645_Cen-I.fit	
22	Processed_l20160906-001026-V0645_Cen-I.fit	
23	Processed_l20160906-001100-V0645_Cen-I.fit	
24	Processed_l20160906-001135-V0645_Cen-I.fit	
25	Processed_l20160906-001209-V0645_Cen-I.fit	
26	Processed_l20160906-001243-V0645_Cen-I.fit	
27	Processed_l20160906-001316-V0645_Cen-I.fit	
28	Processed_l20160906-001351-V0645_Cen-I.fit	
29	Processed_l20160906-001426-V0645_Cen-I.fit	
30	Processed_l20160906-001459-V0645_Cen-I.fit	
31	Processed_l20160906-001532-V0645_Cen-I.fit	
32	Processed_l20160906-001604-V0645_Cen-I.fit	
33	Processed_l20160906-001637-V0645_Cen-I.fit	
34	Processed_l20160906-001710-V0645_Cen-I.fit	
35	Processed_l20160906-001744-V0645_Cen-I.fit	
36	Processed_l20160906-001818-V0645_Cen-I.fit	
37	Processed_l20160906-001852-V0645_Cen-I.fit	
38	Processed_l20160906-001927-V0645_Cen-I.fit	
39	Processed_l20160906-002002-V0645_Cen-I.fit	
40	Processed_l20160906-002036-V0645_Cen-I.fit	
41	Processed_l20160906-002109-V0645_Cen-I.fit	
42	Processed_l20160906-002142-V0645_Cen-I.fit	
43	Processed_l20160906-002216-V0645_Cen-I.fit	
44	Processed_l20160906-002251-V0645_Cen-I.fit	
45	Processed_l20160906-002325-V0645_Cen-I.fit	
46	Processed_l20160906-002358-V0645_Cen-I.fit	
47	Processed_l20160906-002433-V0645_Cen-I.fit	
48	Processed_l20160906-002508-V0645_Cen-I.fit	
