#	Label	
1	Processed_l20160907-003826-V0645_Cen-I.fit	
2	Processed_l20160907-003917-V0645_Cen-I.fit	
3	Processed_l20160907-003952-V0645_Cen-I.fit	
4	Processed_l20160907-004027-V0645_Cen-I.fit	
5	Processed_l20160907-004100-V0645_Cen-I.fit	
6	Processed_l20160907-004134-V0645_Cen-I.fit	
7	Processed_l20160907-004208-V0645_Cen-I.fit	
8	Processed_l20160907-004243-V0645_Cen-I.fit	
9	Processed_l20160907-004319-V0645_Cen-I.fit	
10	Processed_l20160907-004353-V0645_Cen-I.fit	
11	Processed_l20160907-004428-V0645_Cen-I.fit	
12	Processed_l20160907-004503-V0645_Cen-I.fit	
13	Processed_l20160907-004541-V0645_Cen-I.fit	
14	Processed_l20160907-004614-V0645_Cen-I.fit	
15	Processed_l20160907-004648-V0645_Cen-I.fit	
16	Processed_l20160907-004722-V0645_Cen-I.fit	
17	Processed_l20160907-004757-V0645_Cen-I.fit	
18	Processed_l20160907-004835-V0645_Cen-I.fit	
19	Processed_l20160907-004908-V0645_Cen-I.fit	
20	Processed_l20160907-004941-V0645_Cen-I.fit	
21	Processed_l20160907-005014-V0645_Cen-I.fit	
22	Processed_l20160907-005047-V0645_Cen-I.fit	
23	Processed_l20160907-005121-V0645_Cen-I.fit	
24	Processed_l20160907-005154-V0645_Cen-I.fit	
25	Processed_l20160907-005229-V0645_Cen-I.fit	
26	Processed_l20160907-005302-V0645_Cen-I.fit	
27	Processed_l20160907-005337-V0645_Cen-I.fit	
28	Processed_l20160907-005411-V0645_Cen-I.fit	
29	Processed_l20160907-005447-V0645_Cen-I.fit	
30	Processed_l20160907-005521-V0645_Cen-I.fit	
31	Processed_l20160907-005554-V0645_Cen-I.fit	
32	Processed_l20160907-005627-V0645_Cen-I.fit	
33	Processed_l20160907-005659-V0645_Cen-I.fit	
34	Processed_l20160907-005733-V0645_Cen-I.fit	
35	Processed_l20160907-005806-V0645_Cen-I.fit	
36	Processed_l20160907-005840-V0645_Cen-I.fit	
37	Processed_l20160907-005913-V0645_Cen-I.fit	
38	Processed_l20160907-005947-V0645_Cen-I.fit	
39	Processed_l20160907-010021-V0645_Cen-I.fit	
40	Processed_l20160907-010057-V0645_Cen-I.fit	
41	Processed_l20160907-010129-V0645_Cen-I.fit	
42	Processed_l20160907-010203-V0645_Cen-I.fit	
43	Processed_l20160907-010236-V0645_Cen-I.fit	
44	Processed_l20160907-010310-V0645_Cen-I.fit	
45	Processed_l20160907-010344-V0645_Cen-I.fit	
46	Processed_l20160907-010417-V0645_Cen-I.fit	
47	Processed_l20160907-010450-V0645_Cen-I.fit	
48	Processed_l20160907-010525-V0645_Cen-I.fit	
49	Processed_l20160907-010600-V0645_Cen-I.fit	
50	Processed_l20160907-010632-V0645_Cen-I.fit	
51	Processed_l20160907-010705-V0645_Cen-I.fit	
52	Processed_l20160907-010740-V0645_Cen-I.fit	
53	Processed_l20160907-010813-V0645_Cen-I.fit	
54	Processed_l20160907-010847-V0645_Cen-I.fit	
55	Processed_l20160907-010920-V0645_Cen-I.fit	
56	Processed_l20160907-010954-V0645_Cen-I.fit	
57	Processed_l20160907-011027-V0645_Cen-I.fit	
58	Processed_l20160907-011059-V0645_Cen-I.fit	
59	Processed_l20160907-011134-V0645_Cen-I.fit	
60	Processed_l20160907-011208-V0645_Cen-I.fit	
61	Processed_l20160907-011244-V0645_Cen-I.fit	
62	Processed_l20160907-011317-V0645_Cen-I.fit	
63	Processed_l20160907-011351-V0645_Cen-I.fit	
64	Processed_l20160907-011424-V0645_Cen-I.fit	
65	Processed_l20160907-011459-V0645_Cen-I.fit	
66	Processed_l20160907-011531-V0645_Cen-I.fit	
67	Processed_l20160907-011606-V0645_Cen-I.fit	
68	Processed_l20160907-011640-V0645_Cen-I.fit	
69	Processed_l20160907-011714-V0645_Cen-I.fit	
70	Processed_l20160907-011747-V0645_Cen-I.fit	
71	Processed_l20160907-011821-V0645_Cen-I.fit	
72	Processed_l20160907-011855-V0645_Cen-I.fit	
73	Processed_l20160907-011930-V0645_Cen-I.fit	
74	Processed_l20160907-012004-V0645_Cen-I.fit	
75	Processed_l20160907-012039-V0645_Cen-I.fit	
76	Processed_l20160907-012114-V0645_Cen-I.fit	
77	Processed_l20160907-012148-V0645_Cen-I.fit	
78	Processed_l20160907-012222-V0645_Cen-I.fit	
79	Processed_l20160907-012256-V0645_Cen-I.fit	
80	Processed_l20160907-012330-V0645_Cen-I.fit	
81	Processed_l20160907-012404-V0645_Cen-I.fit	
82	Processed_l20160907-012438-V0645_Cen-I.fit	
83	Processed_l20160907-012511-V0645_Cen-I.fit	
84	Processed_l20160907-012546-V0645_Cen-I.fit	
85	Processed_l20160907-012620-V0645_Cen-I.fit	
86	Processed_l20160907-012654-V0645_Cen-I.fit	
87	Processed_l20160907-012728-V0645_Cen-I.fit	
88	Processed_l20160907-012801-V0645_Cen-I.fit	
89	Processed_l20160907-012837-V0645_Cen-I.fit	
90	Processed_l20160907-012911-V0645_Cen-I.fit	
91	Processed_l20160907-012945-V0645_Cen-I.fit	
92	Processed_l20160907-013019-V0645_Cen-I.fit	
93	Processed_l20160907-013053-V0645_Cen-I.fit	
94	Processed_l20160907-013126-V0645_Cen-I.fit	
95	Processed_l20160907-013200-V0645_Cen-I.fit	
96	Processed_l20160907-013234-V0645_Cen-I.fit	
97	Processed_l20160907-013309-V0645_Cen-I.fit	
98	Processed_l20160907-013343-V0645_Cen-I.fit	
99	Processed_l20160907-013417-V0645_Cen-I.fit	
100	Processed_l20160907-013451-V0645_Cen-I.fit	
101	Processed_l20160907-013523-V0645_Cen-I.fit	
102	Processed_l20160907-013557-V0645_Cen-I.fit	
103	Processed_l20160907-013631-V0645_Cen-I.fit	
104	Processed_l20160907-013705-V0645_Cen-I.fit	
105	Processed_l20160907-013739-V0645_Cen-I.fit	
106	Processed_l20160907-013814-V0645_Cen-I.fit	
107	Processed_l20160907-013848-V0645_Cen-I.fit	
108	Processed_l20160907-013924-V0645_Cen-I.fit	
109	Processed_l20160907-013959-V0645_Cen-I.fit	
110	Processed_l20160907-014032-V0645_Cen-I.fit	
111	Processed_l20160907-014107-V0645_Cen-I.fit	
112	Processed_l20160907-014142-V0645_Cen-I.fit	
113	Processed_l20160907-014217-V0645_Cen-I.fit	
114	Processed_l20160907-014252-V0645_Cen-I.fit	
115	Processed_l20160907-014327-V0645_Cen-I.fit	
116	Processed_l20160907-014402-V0645_Cen-I.fit	
117	Processed_l20160907-014436-V0645_Cen-I.fit	
118	Processed_l20160907-014510-V0645_Cen-I.fit	
119	Processed_l20160907-014543-V0645_Cen-I.fit	
120	Processed_l20160907-014618-V0645_Cen-I.fit	
121	Processed_l20160907-014651-V0645_Cen-I.fit	
122	Processed_l20160907-014725-V0645_Cen-I.fit	
123	Processed_l20160907-014759-V0645_Cen-I.fit	
124	Processed_l20160907-014834-V0645_Cen-I.fit	
125	Processed_l20160907-014908-V0645_Cen-I.fit	
126	Processed_l20160907-014943-V0645_Cen-I.fit	
127	Processed_l20160907-015018-V0645_Cen-I.fit	
128	Processed_l20160907-015053-V0645_Cen-I.fit	
129	Processed_l20160907-015129-V0645_Cen-I.fit	
130	Processed_l20160907-015209-V0645_Cen-I.fit	
131	Processed_l20160907-015340-V0645_Cen-I.fit	
132	Processed_l20160907-015512-V0645_Cen-I.fit	
133	Processed_l20160907-015543-V0645_Cen-I.fit	
134	Processed_l20160907-015614-V0645_Cen-I.fit	
135	Processed_l20160907-015645-V0645_Cen-I.fit	
136	Processed_l20160907-015716-V0645_Cen-I.fit	
137	Processed_l20160907-015745-V0645_Cen-I.fit	
138	Processed_l20160907-015816-V0645_Cen-I.fit	
139	Processed_l20160907-015847-V0645_Cen-I.fit	
140	Processed_l20160907-015919-V0645_Cen-I.fit	
141	Processed_l20160907-015950-V0645_Cen-I.fit	
142	Processed_l20160907-020020-V0645_Cen-I.fit	
143	Processed_l20160907-020051-V0645_Cen-I.fit	
144	Processed_l20160907-020122-V0645_Cen-I.fit	
145	Processed_l20160907-020153-V0645_Cen-I.fit	
146	Processed_l20160907-020225-V0645_Cen-I.fit	
147	Processed_l20160907-020256-V0645_Cen-I.fit	
148	Processed_l20160907-020327-V0645_Cen-I.fit	
149	Processed_l20160907-020358-V0645_Cen-I.fit	
150	Processed_l20160907-020429-V0645_Cen-I.fit	
151	Processed_l20160907-020505-V0645_Cen-I.fit	
152	Processed_l20160907-020536-V0645_Cen-I.fit	
153	Processed_l20160907-020606-V0645_Cen-I.fit	
154	Processed_l20160907-020637-V0645_Cen-I.fit	
155	Processed_l20160907-020708-V0645_Cen-I.fit	
156	Processed_l20160907-020738-V0645_Cen-I.fit	
157	Processed_l20160907-020809-V0645_Cen-I.fit	
158	Processed_l20160907-020840-V0645_Cen-I.fit	
159	Processed_l20160907-020911-V0645_Cen-I.fit	
160	Processed_l20160907-020942-V0645_Cen-I.fit	
161	Processed_l20160907-021013-V0645_Cen-I.fit	
162	Processed_l20160907-021043-V0645_Cen-I.fit	
163	Processed_l20160907-021114-V0645_Cen-I.fit	
164	Processed_l20160907-021144-V0645_Cen-I.fit	
165	Processed_l20160907-021215-V0645_Cen-I.fit	
166	Processed_l20160907-021245-V0645_Cen-I.fit	
167	Processed_l20160907-021316-V0645_Cen-I.fit	
168	Processed_l20160907-021348-V0645_Cen-I.fit	
169	Processed_l20160907-021417-V0645_Cen-I.fit	
170	Processed_l20160907-021448-V0645_Cen-I.fit	
171	Processed_l20160907-021520-V0645_Cen-I.fit	
172	Processed_l20160907-021550-V0645_Cen-I.fit	
173	Processed_l20160907-021622-V0645_Cen-I.fit	
174	Processed_l20160907-021653-V0645_Cen-I.fit	
175	Processed_l20160907-021724-V0645_Cen-I.fit	
176	Processed_l20160907-021755-V0645_Cen-I.fit	
177	Processed_l20160907-021826-V0645_Cen-I.fit	
178	Processed_l20160907-021857-V0645_Cen-I.fit	
179	Processed_l20160907-021927-V0645_Cen-I.fit	
180	Processed_l20160907-021958-V0645_Cen-I.fit	
181	Processed_l20160907-022029-V0645_Cen-I.fit	
182	Processed_l20160907-022100-V0645_Cen-I.fit	
183	Processed_l20160907-022130-V0645_Cen-I.fit	
184	Processed_l20160907-022201-V0645_Cen-I.fit	
185	Processed_l20160907-022230-V0645_Cen-I.fit	
186	Processed_l20160907-022300-V0645_Cen-I.fit	
187	Processed_l20160907-022331-V0645_Cen-I.fit	
188	Processed_l20160907-022401-V0645_Cen-I.fit	
189	Processed_l20160907-022432-V0645_Cen-I.fit	
190	Processed_l20160907-022503-V0645_Cen-I.fit	
191	Processed_l20160907-022534-V0645_Cen-I.fit	
192	Processed_l20160907-022605-V0645_Cen-I.fit	
193	Processed_l20160907-022635-V0645_Cen-I.fit	
194	Processed_l20160907-022706-V0645_Cen-I.fit	
195	Processed_l20160907-022736-V0645_Cen-I.fit	
196	Processed_l20160907-022807-V0645_Cen-I.fit	
197	Processed_l20160907-022838-V0645_Cen-I.fit	
198	Processed_l20160907-022907-V0645_Cen-I.fit	
199	Processed_l20160907-022937-V0645_Cen-I.fit	
200	Processed_l20160907-023009-V0645_Cen-I.fit	
201	Processed_l20160907-023041-V0645_Cen-I.fit	
202	Processed_l20160907-023112-V0645_Cen-I.fit	
203	Processed_l20160907-023142-V0645_Cen-I.fit	
204	Processed_l20160907-023213-V0645_Cen-I.fit	
205	Processed_l20160907-023244-V0645_Cen-I.fit	
206	Processed_l20160907-023315-V0645_Cen-I.fit	
207	Processed_l20160907-023345-V0645_Cen-I.fit	
208	Processed_l20160907-023416-V0645_Cen-I.fit	
209	Processed_l20160907-023450-V0645_Cen-I.fit	
210	Processed_l20160907-023520-V0645_Cen-I.fit	
211	Processed_l20160907-023550-V0645_Cen-I.fit	
212	Processed_l20160907-023621-V0645_Cen-I.fit	
213	Processed_l20160907-023652-V0645_Cen-I.fit	
214	Processed_l20160907-023721-V0645_Cen-I.fit	
215	Processed_l20160907-023752-V0645_Cen-I.fit	
216	Processed_l20160907-023823-V0645_Cen-I.fit	
217	Processed_l20160907-023854-V0645_Cen-I.fit	
218	Processed_l20160907-023924-V0645_Cen-I.fit	
219	Processed_l20160907-023955-V0645_Cen-I.fit	
220	Processed_l20160907-024026-V0645_Cen-I.fit	
221	Processed_l20160907-024057-V0645_Cen-I.fit	
222	Processed_l20160907-024127-V0645_Cen-I.fit	
223	Processed_l20160907-024157-V0645_Cen-I.fit	
224	Processed_l20160907-024228-V0645_Cen-I.fit	
225	Processed_l20160907-024259-V0645_Cen-I.fit	
226	Processed_l20160907-024330-V0645_Cen-I.fit	
227	Processed_l20160907-024359-V0645_Cen-I.fit	
228	Processed_l20160907-024430-V0645_Cen-I.fit	
229	Processed_l20160907-024501-V0645_Cen-I.fit	
230	Processed_l20160907-024531-V0645_Cen-I.fit	
231	Processed_l20160907-024602-V0645_Cen-I.fit	
232	Processed_l20160907-024633-V0645_Cen-I.fit	
233	Processed_l20160907-024703-V0645_Cen-I.fit	
234	Processed_l20160907-024733-V0645_Cen-I.fit	
235	Processed_l20160907-024803-V0645_Cen-I.fit	
236	Processed_l20160907-024833-V0645_Cen-I.fit	
237	Processed_l20160907-024903-V0645_Cen-I.fit	
238	Processed_l20160907-024934-V0645_Cen-I.fit	
239	Processed_l20160907-025004-V0645_Cen-I.fit	
240	Processed_l20160907-025035-V0645_Cen-I.fit	
241	Processed_l20160907-025106-V0645_Cen-I.fit	
242	Processed_l20160907-025136-V0645_Cen-I.fit	
243	Processed_l20160907-025207-V0645_Cen-I.fit	
244	Processed_l20160907-025238-V0645_Cen-I.fit	
245	Processed_l20160907-025309-V0645_Cen-I.fit	
246	Processed_l20160907-025340-V0645_Cen-I.fit	
247	Processed_l20160907-025411-V0645_Cen-I.fit	
248	Processed_l20160907-025442-V0645_Cen-I.fit	
249	Processed_l20160907-025513-V0645_Cen-I.fit	
250	Processed_l20160907-025544-V0645_Cen-I.fit	
251	Processed_l20160907-025614-V0645_Cen-I.fit	
252	Processed_l20160907-025645-V0645_Cen-I.fit	
253	Processed_l20160907-025715-V0645_Cen-I.fit	
254	Processed_l20160907-025746-V0645_Cen-I.fit	
255	Processed_l20160907-025816-V0645_Cen-I.fit	
256	Processed_l20160907-025846-V0645_Cen-I.fit	
257	Processed_l20160907-025917-V0645_Cen-I.fit	
258	Processed_l20160907-025947-V0645_Cen-I.fit	
259	Processed_l20160907-030017-V0645_Cen-I.fit	
260	Processed_l20160907-030047-V0645_Cen-I.fit	
261	Processed_l20160907-030117-V0645_Cen-I.fit	
262	Processed_l20160907-030148-V0645_Cen-I.fit	
263	Processed_l20160907-030219-V0645_Cen-I.fit	
264	Processed_l20160907-030250-V0645_Cen-I.fit	
265	Processed_l20160907-030320-V0645_Cen-I.fit	
266	Processed_l20160907-030351-V0645_Cen-I.fit	
267	Processed_l20160907-030422-V0645_Cen-I.fit	
268	Processed_l20160907-030451-V0645_Cen-I.fit	
269	Processed_l20160907-030522-V0645_Cen-I.fit	
270	Processed_l20160907-030553-V0645_Cen-I.fit	
271	Processed_l20160907-030622-V0645_Cen-I.fit	
272	Processed_l20160907-030653-V0645_Cen-I.fit	
273	Processed_l20160907-030724-V0645_Cen-I.fit	
274	Processed_l20160907-030755-V0645_Cen-I.fit	
275	Processed_l20160907-030826-V0645_Cen-I.fit	
276	Processed_l20160907-030857-V0645_Cen-I.fit	
277	Processed_l20160907-030928-V0645_Cen-I.fit	
278	Processed_l20160907-030958-V0645_Cen-I.fit	
279	Processed_l20160907-031029-V0645_Cen-I.fit	
280	Processed_l20160907-031100-V0645_Cen-I.fit	
281	Processed_l20160907-031131-V0645_Cen-I.fit	
282	Processed_l20160907-031202-V0645_Cen-I.fit	
283	Processed_l20160907-031233-V0645_Cen-I.fit	
284	Processed_l20160907-031304-V0645_Cen-I.fit	
285	Processed_l20160907-031335-V0645_Cen-I.fit	
286	Processed_l20160907-031406-V0645_Cen-I.fit	
287	Processed_l20160907-031437-V0645_Cen-I.fit	
288	Processed_l20160907-031508-V0645_Cen-I.fit	
289	Processed_l20160907-031540-V0645_Cen-I.fit	
290	Processed_l20160907-031611-V0645_Cen-I.fit	
291	Processed_l20160907-031642-V0645_Cen-I.fit	
292	Processed_l20160907-031713-V0645_Cen-I.fit	
293	Processed_l20160907-031745-V0645_Cen-I.fit	
294	Processed_l20160907-031816-V0645_Cen-I.fit	
295	Processed_l20160907-031847-V0645_Cen-I.fit	
296	Processed_l20160907-031918-V0645_Cen-I.fit	
297	Processed_l20160907-031948-V0645_Cen-I.fit	
298	Processed_l20160907-032018-V0645_Cen-I.fit	
299	Processed_l20160907-032049-V0645_Cen-I.fit	
300	Processed_l20160907-032120-V0645_Cen-I.fit	
