#	Label	
1	Processed_l20160902-231731-V0645_Cen-I.fit	
2	Processed_l20160902-231836-V0645_Cen-I.fit	
3	Processed_l20160902-231910-V0645_Cen-I.fit	
4	Processed_l20160902-231944-V0645_Cen-I.fit	
5	Processed_l20160902-232023-V0645_Cen-I.fit	
6	Processed_l20160902-232100-V0645_Cen-I.fit	
7	Processed_l20160902-232137-V0645_Cen-I.fit	
8	Processed_l20160902-232217-V0645_Cen-I.fit	
9	Processed_l20160902-232253-V0645_Cen-I.fit	
10	Processed_l20160902-232330-V0645_Cen-I.fit	
11	Processed_l20160902-232406-V0645_Cen-I.fit	
12	Processed_l20160902-232442-V0645_Cen-I.fit	
13	Processed_l20160902-232517-V0645_Cen-I.fit	
14	Processed_l20160902-232550-V0645_Cen-I.fit	
15	Processed_l20160902-232624-V0645_Cen-I.fit	
16	Processed_l20160902-232657-V0645_Cen-I.fit	
17	Processed_l20160902-232731-V0645_Cen-I.fit	
18	Processed_l20160902-232806-V0645_Cen-I.fit	
19	Processed_l20160902-232844-V0645_Cen-I.fit	
20	Processed_l20160902-232918-V0645_Cen-I.fit	
21	Processed_l20160902-232953-V0645_Cen-I.fit	
22	Processed_l20160902-233027-V0645_Cen-I.fit	
23	Processed_l20160902-233101-V0645_Cen-I.fit	
24	Processed_l20160902-233140-V0645_Cen-I.fit	
25	Processed_l20160902-233216-V0645_Cen-I.fit	
26	Processed_l20160902-233251-V0645_Cen-I.fit	
27	Processed_l20160902-233326-V0645_Cen-I.fit	
28	Processed_l20160902-233402-V0645_Cen-I.fit	
29	Processed_l20160902-233437-V0645_Cen-I.fit	
30	Processed_l20160902-233511-V0645_Cen-I.fit	
31	Processed_l20160902-233544-V0645_Cen-I.fit	
32	Processed_l20160902-233619-V0645_Cen-I.fit	
33	Processed_l20160902-233655-V0645_Cen-I.fit	
34	Processed_l20160902-233729-V0645_Cen-I.fit	
35	Processed_l20160902-233807-V0645_Cen-I.fit	
36	Processed_l20160902-233843-V0645_Cen-I.fit	
37	Processed_l20160902-233920-V0645_Cen-I.fit	
38	Processed_l20160902-233957-V0645_Cen-I.fit	
39	Processed_l20160902-234032-V0645_Cen-I.fit	
40	Processed_l20160902-234107-V0645_Cen-I.fit	
41	Processed_l20160902-234146-V0645_Cen-I.fit	
42	Processed_l20160902-234222-V0645_Cen-I.fit	
43	Processed_l20160902-234257-V0645_Cen-I.fit	
44	Processed_l20160902-234332-V0645_Cen-I.fit	
45	Processed_l20160902-234407-V0645_Cen-I.fit	
46	Processed_l20160902-234444-V0645_Cen-I.fit	
47	Processed_l20160902-234519-V0645_Cen-I.fit	
48	Processed_l20160902-234640-V0645_Cen-I.fit	
49	Processed_l20160902-234715-V0645_Cen-I.fit	
50	Processed_l20160902-234754-V0645_Cen-I.fit	
51	Processed_l20160902-234829-V0645_Cen-I.fit	
52	Processed_l20160902-234905-V0645_Cen-I.fit	
53	Processed_l20160902-234940-V0645_Cen-I.fit	
54	Processed_l20160902-235015-V0645_Cen-I.fit	
55	Processed_l20160902-235050-V0645_Cen-I.fit	
56	Processed_l20160902-235125-V0645_Cen-I.fit	
57	Processed_l20160902-235203-V0645_Cen-I.fit	
58	Processed_l20160902-235245-V0645_Cen-I.fit	
59	Processed_l20160902-235320-V0645_Cen-I.fit	
60	Processed_l20160902-235356-V0645_Cen-I.fit	
61	Processed_l20160902-235430-V0645_Cen-I.fit	
62	Processed_l20160902-235509-V0645_Cen-I.fit	
63	Processed_l20160902-235545-V0645_Cen-I.fit	
64	Processed_l20160902-235622-V0645_Cen-I.fit	
65	Processed_l20160902-235657-V0645_Cen-I.fit	
66	Processed_l20160902-235731-V0645_Cen-I.fit	
67	Processed_l20160902-235903-V0645_Cen-I.fit	
68	Processed_l20160902-235934-V0645_Cen-I.fit	
69	Processed_l20160903-000004-V0645_Cen-I.fit	
70	Processed_l20160903-000035-V0645_Cen-I.fit	
71	Processed_l20160903-000106-V0645_Cen-I.fit	
72	Processed_l20160903-000136-V0645_Cen-I.fit	
73	Processed_l20160903-000207-V0645_Cen-I.fit	
74	Processed_l20160903-000237-V0645_Cen-I.fit	
75	Processed_l20160903-000308-V0645_Cen-I.fit	
76	Processed_l20160903-000339-V0645_Cen-I.fit	
77	Processed_l20160903-000409-V0645_Cen-I.fit	
78	Processed_l20160903-000439-V0645_Cen-I.fit	
79	Processed_l20160903-000509-V0645_Cen-I.fit	
80	Processed_l20160903-000539-V0645_Cen-I.fit	
81	Processed_l20160903-000609-V0645_Cen-I.fit	
82	Processed_l20160903-000639-V0645_Cen-I.fit	
83	Processed_l20160903-000710-V0645_Cen-I.fit	
84	Processed_l20160903-000742-V0645_Cen-I.fit	
85	Processed_l20160903-000814-V0645_Cen-I.fit	
86	Processed_l20160903-000846-V0645_Cen-I.fit	
87	Processed_l20160903-000918-V0645_Cen-I.fit	
88	Processed_l20160903-000950-V0645_Cen-I.fit	
89	Processed_l20160903-001021-V0645_Cen-I.fit	
90	Processed_l20160903-001053-V0645_Cen-I.fit	
91	Processed_l20160903-001125-V0645_Cen-I.fit	
