#	Label	
1	Processed_l20160908-235133-V0645_Cen-I.fit	
2	Processed_l20160908-235223-V0645_Cen-I.fit	
3	Processed_l20160908-235256-V0645_Cen-I.fit	
4	Processed_l20160908-235327-V0645_Cen-I.fit	
5	Processed_l20160908-235359-V0645_Cen-I.fit	
6	Processed_l20160908-235432-V0645_Cen-I.fit	
7	Processed_l20160908-235504-V0645_Cen-I.fit	
8	Processed_l20160908-235536-V0645_Cen-I.fit	
9	Processed_l20160908-235606-V0645_Cen-I.fit	
10	Processed_l20160908-235638-V0645_Cen-I.fit	
11	Processed_l20160908-235711-V0645_Cen-I.fit	
12	Processed_l20160908-235743-V0645_Cen-I.fit	
13	Processed_l20160908-235814-V0645_Cen-I.fit	
14	Processed_l20160908-235846-V0645_Cen-I.fit	
15	Processed_l20160908-235918-V0645_Cen-I.fit	
16	Processed_l20160908-235950-V0645_Cen-I.fit	
17	Processed_l20160909-000022-V0645_Cen-I.fit	
18	Processed_l20160909-000054-V0645_Cen-I.fit	
19	Processed_l20160909-000126-V0645_Cen-I.fit	
20	Processed_l20160909-000158-V0645_Cen-I.fit	
21	Processed_l20160909-000230-V0645_Cen-I.fit	
22	Processed_l20160909-000303-V0645_Cen-I.fit	
23	Processed_l20160909-000335-V0645_Cen-I.fit	
24	Processed_l20160909-000407-V0645_Cen-I.fit	
25	Processed_l20160909-000439-V0645_Cen-I.fit	
26	Processed_l20160909-000511-V0645_Cen-I.fit	
27	Processed_l20160909-000543-V0645_Cen-I.fit	
28	Processed_l20160909-000615-V0645_Cen-I.fit	
29	Processed_l20160909-000647-V0645_Cen-I.fit	
30	Processed_l20160909-000719-V0645_Cen-I.fit	
31	Processed_l20160909-000751-V0645_Cen-I.fit	
32	Processed_l20160909-000823-V0645_Cen-I.fit	
33	Processed_l20160909-000857-V0645_Cen-I.fit	
34	Processed_l20160909-000928-V0645_Cen-I.fit	
35	Processed_l20160909-001000-V0645_Cen-I.fit	
36	Processed_l20160909-001032-V0645_Cen-I.fit	
37	Processed_l20160909-001105-V0645_Cen-I.fit	
38	Processed_l20160909-001136-V0645_Cen-I.fit	
39	Processed_l20160909-001209-V0645_Cen-I.fit	
40	Processed_l20160909-001240-V0645_Cen-I.fit	
41	Processed_l20160909-001312-V0645_Cen-I.fit	
42	Processed_l20160909-001344-V0645_Cen-I.fit	
43	Processed_l20160909-001416-V0645_Cen-I.fit	
44	Processed_l20160909-001447-V0645_Cen-I.fit	
45	Processed_l20160909-001519-V0645_Cen-I.fit	
46	Processed_l20160909-001552-V0645_Cen-I.fit	
47	Processed_l20160909-001624-V0645_Cen-I.fit	
48	Processed_l20160909-001655-V0645_Cen-I.fit	
49	Processed_l20160909-001728-V0645_Cen-I.fit	
50	Processed_l20160909-002934-V0645_Cen-I.fit	
51	Processed_l20160909-003042-V0645_Cen-I.fit	
52	Processed_l20160909-003137-V0645_Cen-I.fit	
53	Processed_l20160909-003230-V0645_Cen-I.fit	
54	Processed_l20160909-003322-V0645_Cen-I.fit	
55	Processed_l20160909-003412-V0645_Cen-I.fit	
56	Processed_l20160909-003458-V0645_Cen-I.fit	
57	Processed_l20160909-003541-V0645_Cen-I.fit	
58	Processed_l20160909-003613-V0645_Cen-I.fit	
59	Processed_l20160909-003645-V0645_Cen-I.fit	
60	Processed_l20160909-003717-V0645_Cen-I.fit	
61	Processed_l20160909-003750-V0645_Cen-I.fit	
62	Processed_l20160909-003821-V0645_Cen-I.fit	
63	Processed_l20160909-003852-V0645_Cen-I.fit	
64	Processed_l20160909-003925-V0645_Cen-I.fit	
65	Processed_l20160909-003959-V0645_Cen-I.fit	
66	Processed_l20160909-004032-V0645_Cen-I.fit	
67	Processed_l20160909-004103-V0645_Cen-I.fit	
68	Processed_l20160909-004136-V0645_Cen-I.fit	
69	Processed_l20160909-004210-V0645_Cen-I.fit	
